Top 40 Sort By Count
Count    Total    Mean  Stddev    Min  P50.0  P90.0  P95.0  P99.0    Max    2xx    3xx   4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
 3725    4.264  0.0011  0.0014  0.000  0.001  0.003  0.004  0.006  0.020   1816      0  1909    0      100568         21         26         39  GET /api/user/me HTTP/2.0
 1839    0.481  0.0003  0.0010  0.000  0.000  0.001  0.002  0.005  0.019   1839      0     0    0  1367143863     743417     743417     743417  GET /assets/vendor.d5e1a410.js HTTP/2.0
  103    0.208  0.0020  0.0024  0.000  0.002  0.004  0.005  0.015  0.017      0      0   103    0        1751         17         17         17  GET /api/isu/<uuid>/graph HTTP/2.0
 1913    3.142  0.0016  0.0017  0.000  0.001  0.004  0.005  0.008  0.016   1808      0   105    0        2205          0          1         21  POST /api/signout HTTP/2.0
  103    0.203  0.0020  0.0018  0.000  0.002  0.004  0.005  0.007  0.010      0      0   103    0        2472         24         24         24  GET /api/condition/<uuid>?end_time=* HTTP/2.0
  103    0.199  0.0019  0.0018  0.000  0.001  0.004  0.006  0.008  0.008      0      0   103    0        2060         20         20         20  GET /api/condition/<uuid>?condition_level=* HTTP/2.0
 1839    0.059  0.0000  0.0004  0.000  0.000  0.000  0.000  0.001  0.007   1839      0     0    0     1088688        592        592        592  GET /assets/favicon.d0f5f504.svg HTTP/2.0
 1839    0.048  0.0000  0.0003  0.000  0.000  0.000  0.000  0.001  0.007   1839      0     0    0    49073715      26685      26685      26685  GET /assets/index.f8c2722b.js HTTP/2.0
 1839    0.032  0.0000  0.0003  0.000  0.000  0.000  0.000  0.000  0.007   1839      0     0    0    35062374      19066      19066      19066  GET /assets/index.144d8ca8.css HTTP/2.0
 1817    0.010  0.0000  0.0001  0.000  0.000  0.000  0.000  0.000  0.004   1817      0     0    0      959376        528        528        528  GET /?jwt=* HTTP/2.0
 1839    0.007  0.0000  0.0001  0.000  0.000  0.000  0.000  0.000  0.002   1839      0     0    0     6041115       3285       3285       3285  GET /assets/logo_white.svg HTTP/2.0
 1838    0.007  0.0000  0.0001  0.000  0.000  0.000  0.000  0.000  0.002   1838      0     0    0     6043344       3288       3288       3288  GET /assets/logo_orange.svg HTTP/2.0
 1838    0.004  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.001   1838      0     0    0      970464        528        528        528  GET / HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6      0     0    0        3168        528        528        528  GET /isu/<uuid>/condition HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6      0     0    0        3168        528        528        528  GET /isu/<uuid> HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6      0     0    0        3168        528        528        528  GET /isu/<uuid>/graph HTTP/2.0
    1    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      1      0     0    0         528        528        528        528  GET /register HTTP/2.0

TOP 37 Slow Requests
 1  0.220  GET /api/isu/390e02b5-60d5-4b68-ad7f-95640a09dd79/graph?datetime=1629817200 HTTP/2.0
 2  0.211  GET /api/isu/1a689d31-9e39-4e64-9fc1-ef6790c27502/graph?datetime=1629817200 HTTP/2.0
 3  0.200  GET /api/isu/afeb62b3-dd1a-495c-b0ed-318821aab0dd/graph?datetime=1629903600 HTTP/2.0
 4  0.198  GET /api/isu/f1fba8b6-ae82-4cf8-a36f-2bf48c57641f/graph?datetime=1628866800 HTTP/2.0
 5  0.194  GET /api/isu/07ac9d9d-cce7-4f8b-9ca2-218ae5445493/graph?datetime=1629298800 HTTP/2.0
 6  0.191  GET /api/condition/656b55ad-8700-453d-a203-e61adfa797c4?condition_level=info%2Cwarning%2Ccritical&end_time=1630108735 HTTP/2.0
 7  0.191  GET /api/condition/9ebee079-34fb-4204-a21d-863d9aa4bb12?condition_level=warning%2Ccritical&end_time=1630152061 HTTP/2.0
 8  0.187  POST /initialize HTTP/2.0
 9  0.147  GET /api/trend HTTP/2.0
10  0.131  GET /api/trend HTTP/2.0
11  0.115  GET /api/trend HTTP/2.0
12  0.113  POST /api/isu HTTP/2.0
13  0.101  POST /api/condition/656b55ad-8700-453d-a203-e61adfa797c4 HTTP/2.0
14  0.101  POST /api/condition/f25cbd41-e94f-4aa4-9659-94c4a644be4b HTTP/2.0
15  0.101  POST /api/condition/ad658e89-75af-415a-a813-74859496f2e5 HTTP/2.0
16  0.101  POST /api/condition/b70ff776-68dc-484b-8af9-64647cb9b3b5 HTTP/2.0
17  0.101  POST /api/condition/e750c5a5-ff7f-49a2-82af-a7ecf1f2da61 HTTP/2.0
18  0.101  POST /api/condition/9ebee079-34fb-4204-a21d-863d9aa4bb12 HTTP/2.0
19  0.101  POST /api/condition/37999b03-a512-40d6-a5e5-22ef1e294c75 HTTP/2.0
20  0.101  POST /api/condition/1a689d31-9e39-4e64-9fc1-ef6790c27502 HTTP/2.0
21  0.101  POST /api/condition/7593d5a5-e5a0-4720-aff9-f1b066219053 HTTP/2.0
22  0.101  POST /api/condition/6f8ba7f8-2369-4b91-9fba-df838ce0ef0b HTTP/2.0
23  0.101  POST /api/condition/1800a476-4f70-4398-b605-5c5f7ba479e4 HTTP/2.0
24  0.101  POST /api/condition/31b084a4-cbdb-4fe9-b3d1-b19f058d18df HTTP/2.0
25  0.101  POST /api/condition/fb41b25b-5dc4-45fa-b31f-1bb8564e59ef HTTP/2.0
26  0.101  POST /api/condition/9227c864-be18-45f5-933c-09756d78a4de HTTP/2.0
27  0.101  POST /api/condition/69bb713f-dd7d-4243-93e9-650972b5f20d HTTP/2.0
28  0.101  POST /api/condition/2124d57f-10eb-4d92-9c91-5a0f4e7cbbc1 HTTP/2.0
29  0.100  POST /api/condition/c94a8b94-ba11-4dbd-ab83-067b178f1f6a HTTP/2.0
30  0.100  POST /api/condition/c1011f1b-85fb-434d-a8a3-eb832838e0b9 HTTP/2.0
31  0.100  POST /api/condition/6d45def5-f0cc-4771-a715-7a88ff211aaf HTTP/2.0
32  0.100  POST /api/condition/7d4f418c-781b-4787-9a46-7971b5f65059 HTTP/2.0
33  0.100  POST /api/condition/3daa7ab0-eda5-4f9d-b870-3fcdc01e3f9e HTTP/2.0
34  0.100  POST /api/condition/235822ab-91ac-4373-9d36-58c72d90ed42 HTTP/2.0
35  0.100  POST /api/condition/b9f00e0b-da90-460d-8992-ec94e27dc077 HTTP/2.0
