Top 40 Sort By Count
Count    Total    Mean  Stddev    Min  P50.0  P90.0  P95.0  P99.0    Max    2xx  3xx   4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
   97    0.316  0.0033  0.0031  0.000  0.002  0.008  0.010  0.017  0.017      0    0    97    0        2328         24         24         24  GET /api/condition/<uuid>?end_time=* HTTP/2.0
   97    0.308  0.0032  0.0027  0.000  0.003  0.007  0.009  0.015  0.015      0    0    97    0        1940         20         20         20  GET /api/condition/<uuid>?condition_level=* HTTP/2.0
   97    0.305  0.0031  0.0026  0.000  0.003  0.007  0.008  0.015  0.015      0    0    97    0        1649         17         17         17  GET /api/isu/<uuid>/graph HTTP/2.0
 1206    0.296  0.0002  0.0013  0.000  0.000  0.000  0.002  0.005  0.020   1206    0     0    0   896560902     743417     743417     743417  GET /assets/vendor.d5e1a410.js HTTP/2.0
    1    0.242  0.2420  0.0000  0.242  0.242  0.242  0.242  0.242  0.242      1    0     0    0          18         18         18         18  POST /initialize HTTP/2.0
 1206    0.040  0.0000  0.0003  0.000  0.000  0.000  0.000  0.001  0.008   1206    0     0    0      713952        592        592        592  GET /assets/favicon.d0f5f504.svg HTTP/2.0
 1205    0.011  0.0000  0.0002  0.000  0.000  0.000  0.000  0.000  0.004   1205    0     0    0     3962040       3288       3288       3288  GET /assets/logo_orange.svg HTTP/2.0
 1206    0.011  0.0000  0.0002  0.000  0.000  0.000  0.000  0.000  0.004   1206    0     0    0     3961710       3285       3285       3285  GET /assets/logo_white.svg HTTP/2.0
 1206    0.010  0.0000  0.0001  0.000  0.000  0.000  0.000  0.000  0.002   1206    0     0    0    32182110      26685      26685      26685  GET /assets/index.f8c2722b.js HTTP/2.0
 1206    0.004  0.0000  0.0001  0.000  0.000  0.000  0.000  0.000  0.001   1206    0     0    0    22993596      19066      19066      19066  GET /assets/index.144d8ca8.css HTTP/2.0
 1205    0.001  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.001   1205    0     0    0      636240        528        528        528  GET / HTTP/2.0
 1184    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000   1184    0     0    0      625152        528        528        528  GET /?jwt=* HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6    0     0    0        3168        528        528        528  GET /isu/<uuid> HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6    0     0    0        3168        528        528        528  GET /isu/<uuid>/condition HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6    0     0    0        3168        528        528        528  GET /isu/<uuid>/graph HTTP/2.0
    1    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      1    0     0    0         528        528        528        528  GET /register HTTP/2.0

Top 40 Sort By Mean
Count    Total    Mean  Stddev    Min  P50.0  P90.0  P95.0  P99.0    Max    2xx  3xx   4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
    1    0.242  0.2420  0.0000  0.242  0.242  0.242  0.242  0.242  0.242      1    0     0    0          18         18         18         18  POST /initialize HTTP/2.0
   55    3.625  0.0659  0.0259  0.000  0.060  0.102  0.108  0.112  0.112     51    0     4    0        6186         15        112        131  POST /api/isu HTTP/2.0
 5844  112.004  0.0192  0.0120  0.000  0.017  0.032  0.039  0.055  0.205   5745    0    99    0    15337497          0       2624       3688  GET /api/isu HTTP/2.0
 7830  104.309  0.0133  0.0083  0.000  0.012  0.023  0.027  0.038  0.155   7439    0   391    0    26914545          0       3437       4377  GET /api/isu/<uuid>/graph?datetime=* HTTP/2.0
 4589   38.501  0.0084  0.0057  0.000  0.007  0.015  0.019  0.027  0.085   4200    0   389    0    19745070          0       4302       5802  GET /api/condition/<uuid>?condition_level=*&end_time=* HTTP/2.0
44547  251.318  0.0056  0.0047  0.000  0.005  0.010  0.013  0.019  0.133  44256    0   291    0   841305879         14      18885      99032  GET /api/isu/<uuid>/icon HTTP/2.0
 1982   11.158  0.0056  0.0044  0.000  0.005  0.010  0.013  0.019  0.106   1885    0    97    0      367861          3        185       2263  GET /api/condition/<uuid>?condition_level=*&end_time=*&start_time=* HTTP/2.0
75748  417.954  0.0055  0.0082  0.000  0.003  0.013  0.016  0.026  0.228  75489    0   235   24           0          0          0          0  POST /api/condition/<uuid> HTTP/2.0
 5984   24.403  0.0041  0.0039  0.000  0.003  0.008  0.010  0.015  0.130   5693    0   291    0      684855         14        114        131  GET /api/isu/<uuid> HTTP/2.0
 2250    8.287  0.0037  0.0037  0.000  0.003  0.007  0.009  0.016  0.102   1474    0   776    0        8924          0          3         19  POST /api/auth HTTP/2.0
   97    0.316  0.0033  0.0031  0.000  0.002  0.008  0.010  0.017  0.017      0    0    97    0        2328         24         24         24  GET /api/condition/<uuid>?end_time=* HTTP/2.0
   97    0.308  0.0032  0.0027  0.000  0.003  0.007  0.009  0.015  0.015      0    0    97    0        1940         20         20         20  GET /api/condition/<uuid>?condition_level=* HTTP/2.0
   97    0.305  0.0031  0.0026  0.000  0.003  0.007  0.008  0.015  0.015      0    0    97    0        1649         17         17         17  GET /api/isu/<uuid>/graph HTTP/2.0
 1207    3.716  0.0031  0.0209  0.000  0.000  0.001  0.002  0.095  0.288   1162    0     0   45     5234135          0       4336       4533  GET /api/trend HTTP/2.0
 1274    3.304  0.0026  0.0024  0.000  0.002  0.006  0.007  0.012  0.017   1175    0    99    0        2079          0          1         21  POST /api/signout HTTP/2.0
 2453    4.976  0.0020  0.0022  0.000  0.001  0.005  0.006  0.011  0.019   1183    0  1270    0       66127         21         26         40  GET /api/user/me HTTP/2.0
 1206    0.296  0.0002  0.0013  0.000  0.000  0.000  0.002  0.005  0.020   1206    0     0    0   896560902     743417     743417     743417  GET /assets/vendor.d5e1a410.js HTTP/2.0
 1206    0.040  0.0000  0.0003  0.000  0.000  0.000  0.000  0.001  0.008   1206    0     0    0      713952        592        592        592  GET /assets/favicon.d0f5f504.svg HTTP/2.0
 1205    0.011  0.0000  0.0002  0.000  0.000  0.000  0.000  0.000  0.004   1205    0     0    0     3962040       3288       3288       3288  GET /assets/logo_orange.svg HTTP/2.0
 1206    0.011  0.0000  0.0002  0.000  0.000  0.000  0.000  0.000  0.004   1206    0     0    0     3961710       3285       3285       3285  GET /assets/logo_white.svg HTTP/2.0
 1206    0.010  0.0000  0.0001  0.000  0.000  0.000  0.000  0.000  0.002   1206    0     0    0    32182110      26685      26685      26685  GET /assets/index.f8c2722b.js HTTP/2.0
 1206    0.004  0.0000  0.0001  0.000  0.000  0.000  0.000  0.000  0.001   1206    0     0    0    22993596      19066      19066      19066  GET /assets/index.144d8ca8.css HTTP/2.0
 1205    0.001  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.001   1205    0     0    0      636240        528        528        528  GET / HTTP/2.0
 1184    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000   1184    0     0    0      625152        528        528        528  GET /?jwt=* HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6    0     0    0        3168        528        528        528  GET /isu/<uuid> HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6    0     0    0        3168        528        528        528  GET /isu/<uuid>/condition HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6    0     0    0        3168        528        528        528  GET /isu/<uuid>/graph HTTP/2.0
    1    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      1    0     0    0         528        528        528        528  GET /register HTTP/2.0

Top 40 Sort By Standard Deviation
Count    Total    Mean  Stddev    Min  P50.0  P90.0  P95.0  P99.0    Max    2xx  3xx   4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
   55    3.625  0.0659  0.0259  0.000  0.060  0.102  0.108  0.112  0.112     51    0     4    0        6186         15        112        131  POST /api/isu HTTP/2.0
 1207    3.716  0.0031  0.0209  0.000  0.000  0.001  0.002  0.095  0.288   1162    0     0   45     5234135          0       4336       4533  GET /api/trend HTTP/2.0
 5844  112.004  0.0192  0.0120  0.000  0.017  0.032  0.039  0.055  0.205   5745    0    99    0    15337497          0       2624       3688  GET /api/isu HTTP/2.0
 7830  104.309  0.0133  0.0083  0.000  0.012  0.023  0.027  0.038  0.155   7439    0   391    0    26914545          0       3437       4377  GET /api/isu/<uuid>/graph?datetime=* HTTP/2.0
75748  417.954  0.0055  0.0082  0.000  0.003  0.013  0.016  0.026  0.228  75489    0   235   24           0          0          0          0  POST /api/condition/<uuid> HTTP/2.0
 4589   38.501  0.0084  0.0057  0.000  0.007  0.015  0.019  0.027  0.085   4200    0   389    0    19745070          0       4302       5802  GET /api/condition/<uuid>?condition_level=*&end_time=* HTTP/2.0
44547  251.318  0.0056  0.0047  0.000  0.005  0.010  0.013  0.019  0.133  44256    0   291    0   841305879         14      18885      99032  GET /api/isu/<uuid>/icon HTTP/2.0
 1982   11.158  0.0056  0.0044  0.000  0.005  0.010  0.013  0.019  0.106   1885    0    97    0      367861          3        185       2263  GET /api/condition/<uuid>?condition_level=*&end_time=*&start_time=* HTTP/2.0
 5984   24.403  0.0041  0.0039  0.000  0.003  0.008  0.010  0.015  0.130   5693    0   291    0      684855         14        114        131  GET /api/isu/<uuid> HTTP/2.0
 2250    8.287  0.0037  0.0037  0.000  0.003  0.007  0.009  0.016  0.102   1474    0   776    0        8924          0          3         19  POST /api/auth HTTP/2.0
   97    0.316  0.0033  0.0031  0.000  0.002  0.008  0.010  0.017  0.017      0    0    97    0        2328         24         24         24  GET /api/condition/<uuid>?end_time=* HTTP/2.0
   97    0.308  0.0032  0.0027  0.000  0.003  0.007  0.009  0.015  0.015      0    0    97    0        1940         20         20         20  GET /api/condition/<uuid>?condition_level=* HTTP/2.0
   97    0.305  0.0031  0.0026  0.000  0.003  0.007  0.008  0.015  0.015      0    0    97    0        1649         17         17         17  GET /api/isu/<uuid>/graph HTTP/2.0
 1274    3.304  0.0026  0.0024  0.000  0.002  0.006  0.007  0.012  0.017   1175    0    99    0        2079          0          1         21  POST /api/signout HTTP/2.0
 2453    4.976  0.0020  0.0022  0.000  0.001  0.005  0.006  0.011  0.019   1183    0  1270    0       66127         21         26         40  GET /api/user/me HTTP/2.0
 1206    0.296  0.0002  0.0013  0.000  0.000  0.000  0.002  0.005  0.020   1206    0     0    0   896560902     743417     743417     743417  GET /assets/vendor.d5e1a410.js HTTP/2.0
 1206    0.040  0.0000  0.0003  0.000  0.000  0.000  0.000  0.001  0.008   1206    0     0    0      713952        592        592        592  GET /assets/favicon.d0f5f504.svg HTTP/2.0
 1205    0.011  0.0000  0.0002  0.000  0.000  0.000  0.000  0.000  0.004   1205    0     0    0     3962040       3288       3288       3288  GET /assets/logo_orange.svg HTTP/2.0
 1206    0.011  0.0000  0.0002  0.000  0.000  0.000  0.000  0.000  0.004   1206    0     0    0     3961710       3285       3285       3285  GET /assets/logo_white.svg HTTP/2.0
 1206    0.010  0.0000  0.0001  0.000  0.000  0.000  0.000  0.000  0.002   1206    0     0    0    32182110      26685      26685      26685  GET /assets/index.f8c2722b.js HTTP/2.0
 1206    0.004  0.0000  0.0001  0.000  0.000  0.000  0.000  0.000  0.001   1206    0     0    0    22993596      19066      19066      19066  GET /assets/index.144d8ca8.css HTTP/2.0
 1205    0.001  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.001   1205    0     0    0      636240        528        528        528  GET / HTTP/2.0
    1    0.242  0.2420  0.0000  0.242  0.242  0.242  0.242  0.242  0.242      1    0     0    0          18         18         18         18  POST /initialize HTTP/2.0
 1184    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000   1184    0     0    0      625152        528        528        528  GET /?jwt=* HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6    0     0    0        3168        528        528        528  GET /isu/<uuid> HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6    0     0    0        3168        528        528        528  GET /isu/<uuid>/condition HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6    0     0    0        3168        528        528        528  GET /isu/<uuid>/graph HTTP/2.0
    1    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      1    0     0    0         528        528        528        528  GET /register HTTP/2.0

Top 40 Sort By Maximum(100 Percentile)
Count    Total    Mean  Stddev    Min  P50.0  P90.0  P95.0  P99.0    Max    2xx  3xx   4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
 1207    3.716  0.0031  0.0209  0.000  0.000  0.001  0.002  0.095  0.288   1162    0     0   45     5234135          0       4336       4533  GET /api/trend HTTP/2.0
    1    0.242  0.2420  0.0000  0.242  0.242  0.242  0.242  0.242  0.242      1    0     0    0          18         18         18         18  POST /initialize HTTP/2.0
75748  417.954  0.0055  0.0082  0.000  0.003  0.013  0.016  0.026  0.228  75489    0   235   24           0          0          0          0  POST /api/condition/<uuid> HTTP/2.0
 5844  112.004  0.0192  0.0120  0.000  0.017  0.032  0.039  0.055  0.205   5745    0    99    0    15337497          0       2624       3688  GET /api/isu HTTP/2.0
 7830  104.309  0.0133  0.0083  0.000  0.012  0.023  0.027  0.038  0.155   7439    0   391    0    26914545          0       3437       4377  GET /api/isu/<uuid>/graph?datetime=* HTTP/2.0
44547  251.318  0.0056  0.0047  0.000  0.005  0.010  0.013  0.019  0.133  44256    0   291    0   841305879         14      18885      99032  GET /api/isu/<uuid>/icon HTTP/2.0
 5984   24.403  0.0041  0.0039  0.000  0.003  0.008  0.010  0.015  0.130   5693    0   291    0      684855         14        114        131  GET /api/isu/<uuid> HTTP/2.0
   55    3.625  0.0659  0.0259  0.000  0.060  0.102  0.108  0.112  0.112     51    0     4    0        6186         15        112        131  POST /api/isu HTTP/2.0
 1982   11.158  0.0056  0.0044  0.000  0.005  0.010  0.013  0.019  0.106   1885    0    97    0      367861          3        185       2263  GET /api/condition/<uuid>?condition_level=*&end_time=*&start_time=* HTTP/2.0
 2250    8.287  0.0037  0.0037  0.000  0.003  0.007  0.009  0.016  0.102   1474    0   776    0        8924          0          3         19  POST /api/auth HTTP/2.0
 4589   38.501  0.0084  0.0057  0.000  0.007  0.015  0.019  0.027  0.085   4200    0   389    0    19745070          0       4302       5802  GET /api/condition/<uuid>?condition_level=*&end_time=* HTTP/2.0
 1206    0.296  0.0002  0.0013  0.000  0.000  0.000  0.002  0.005  0.020   1206    0     0    0   896560902     743417     743417     743417  GET /assets/vendor.d5e1a410.js HTTP/2.0
 2453    4.976  0.0020  0.0022  0.000  0.001  0.005  0.006  0.011  0.019   1183    0  1270    0       66127         21         26         40  GET /api/user/me HTTP/2.0
   97    0.316  0.0033  0.0031  0.000  0.002  0.008  0.010  0.017  0.017      0    0    97    0        2328         24         24         24  GET /api/condition/<uuid>?end_time=* HTTP/2.0
 1274    3.304  0.0026  0.0024  0.000  0.002  0.006  0.007  0.012  0.017   1175    0    99    0        2079          0          1         21  POST /api/signout HTTP/2.0
   97    0.308  0.0032  0.0027  0.000  0.003  0.007  0.009  0.015  0.015      0    0    97    0        1940         20         20         20  GET /api/condition/<uuid>?condition_level=* HTTP/2.0
   97    0.305  0.0031  0.0026  0.000  0.003  0.007  0.008  0.015  0.015      0    0    97    0        1649         17         17         17  GET /api/isu/<uuid>/graph HTTP/2.0
 1206    0.040  0.0000  0.0003  0.000  0.000  0.000  0.000  0.001  0.008   1206    0     0    0      713952        592        592        592  GET /assets/favicon.d0f5f504.svg HTTP/2.0
 1205    0.011  0.0000  0.0002  0.000  0.000  0.000  0.000  0.000  0.004   1205    0     0    0     3962040       3288       3288       3288  GET /assets/logo_orange.svg HTTP/2.0
 1206    0.011  0.0000  0.0002  0.000  0.000  0.000  0.000  0.000  0.004   1206    0     0    0     3961710       3285       3285       3285  GET /assets/logo_white.svg HTTP/2.0
 1206    0.010  0.0000  0.0001  0.000  0.000  0.000  0.000  0.000  0.002   1206    0     0    0    32182110      26685      26685      26685  GET /assets/index.f8c2722b.js HTTP/2.0
 1205    0.001  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.001   1205    0     0    0      636240        528        528        528  GET / HTTP/2.0
 1206    0.004  0.0000  0.0001  0.000  0.000  0.000  0.000  0.000  0.001   1206    0     0    0    22993596      19066      19066      19066  GET /assets/index.144d8ca8.css HTTP/2.0
 1184    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000   1184    0     0    0      625152        528        528        528  GET /?jwt=* HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6    0     0    0        3168        528        528        528  GET /isu/<uuid> HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6    0     0    0        3168        528        528        528  GET /isu/<uuid>/condition HTTP/2.0
    6    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      6    0     0    0        3168        528        528        528  GET /isu/<uuid>/graph HTTP/2.0
    1    0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000  0.000      1    0     0    0         528        528        528        528  GET /register HTTP/2.0

TOP 37 Slow Requests
 1  0.288  GET /api/trend HTTP/2.0
 2  0.282  GET /api/trend HTTP/2.0
 3  0.246  GET /api/trend HTTP/2.0
 4  0.242  POST /initialize HTTP/2.0
 5  0.234  GET /api/trend HTTP/2.0
 6  0.228  POST /api/condition/01448f49-c159-4482-99ab-69a872690e62 HTTP/2.0
 7  0.224  GET /api/trend HTTP/2.0
 8  0.223  POST /api/condition/a71c1365-117d-4749-9c9d-2ccb6ff6568c HTTP/2.0
 9  0.223  POST /api/condition/289f854a-cd47-42ff-af4c-d321a6b1002f HTTP/2.0
10  0.222  POST /api/condition/bbe8a171-c8c3-4dcb-b562-ad67b9504b04 HTTP/2.0
11  0.219  POST /api/condition/7ca9473b-e4ec-4350-97d9-24a797312d65 HTTP/2.0
12  0.218  POST /api/condition/6f773ef2-5af9-4ac2-be78-c03fc47936ba HTTP/2.0
13  0.215  POST /api/condition/c88dd530-cc39-4f31-97e6-1dfd82f9bdbd HTTP/2.0
14  0.214  POST /api/condition/b9ce7e79-0423-463f-a58f-fff2329e856a HTTP/2.0
15  0.211  POST /api/condition/fd07ed8e-8287-4384-aab7-1fedbbbecde7 HTTP/2.0
16  0.211  POST /api/condition/e9356de4-b35f-4c0b-bd0d-f8d78e85b4a7 HTTP/2.0
17  0.210  POST /api/condition/852eb922-7365-4007-ac62-0f48935fc9e7 HTTP/2.0
18  0.209  POST /api/condition/01448f49-c159-4482-99ab-69a872690e62 HTTP/2.0
19  0.205  POST /api/condition/7a34e80f-ccda-4c7f-94f1-ceee62fddad7 HTTP/2.0
20  0.205  GET /api/isu HTTP/2.0
21  0.204  POST /api/condition/5a1c9a0b-bea5-41bd-956f-b8bb76bd48e3 HTTP/2.0
22  0.203  POST /api/condition/7ca9473b-e4ec-4350-97d9-24a797312d65 HTTP/2.0
23  0.197  GET /api/trend HTTP/2.0
24  0.197  GET /api/isu HTTP/2.0
25  0.197  POST /api/condition/b9ce7e79-0423-463f-a58f-fff2329e856a HTTP/2.0
26  0.195  POST /api/condition/907c3786-61de-400a-bbdf-606bd499d3c9 HTTP/2.0
27  0.193  POST /api/condition/e9356de4-b35f-4c0b-bd0d-f8d78e85b4a7 HTTP/2.0
28  0.193  GET /api/isu HTTP/2.0
29  0.193  POST /api/condition/f8317a9a-8a3a-46e0-a355-da8864ff66bb HTTP/2.0
30  0.192  POST /api/condition/5518b3a0-3b53-4394-a335-551ee3ce8a12 HTTP/2.0
31  0.190  POST /api/condition/fe660f74-2cf4-4267-9d88-b02a4c92cf79 HTTP/2.0
32  0.188  GET /api/isu HTTP/2.0
33  0.186  POST /api/condition/2b742a9f-2a9a-428c-8095-5f8e9c968872 HTTP/2.0
34  0.183  POST /api/condition/6f877749-a115-483f-8234-0c8bb66b7b91 HTTP/2.0
35  0.180  POST /api/condition/6eb8a0eb-296b-4dfa-91e9-676720b81c04 HTTP/2.0
36  0.178  POST /api/condition/cc76c0eb-4286-4d1b-97fd-b5480d2162a5 HTTP/2.0
37  0.173  GET /api/trend HTTP/2.0
